#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000065cc2c1f, pid=72540, tid=0x0000000000011c64
#
# JRE version: OpenJDK Runtime Environment (8.0_472-b08) (build 1.8.0_472-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.472-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1f2c1f]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#


 daemon [, id=72804]Registers:
RAX=0x0000000000000004, RBX=0x0000000000000004, RCX=0x0000000e6b9fc3a0, RDX=0x0000000000003000
RSP=0x0000000e6b9ff3a0, RBP=0x0000000e6b9ff4a0, RSI=0x0000000000000004, RDI=0x00000117e3c2dea8
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x00000117e9684510, R11=0x00000117e3c2dea8
R12=0x00000117e96d5df0, R13=0x0000000e6b9ff6b0, R14=0x0000000e6b9ff3a0, R15=0x0000000e6b9ff780
RIP=0x0000000065cc2c1f, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000e6b9ff3a0)
0x0000000e6b9ff3a0:   00000117ef180000 0000000000000001
0x0000000e6b9ff3b0:   00000117e3c2dea8 0000000065b7757b
0x0000000e6b9ff3c0:   0000000e6b9ff440 0000000065addf27
0x0000000e6b9ff3d0:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff3e0:   0000000a00000000 00000117e3c2dea8
0x0000000e6b9ff3f0:   00000117ef180000 0000000065b7daa5
0x0000000e6b9ff400:   00000117e3c2dea8 00000007c0006a20
0x0000000e6b9ff410:   0000000e6b9ff570 00007ffc215e4498
0x0000000e6b9ff420:   0000000e6b9ff440 0000000000000001
0x0000000e6b9ff430:   0000000e00000005 00000117ef180000
0x0000000e6b9ff440:   00000117c1f76d20 00000117ef180000
0x0000000e6b9ff450:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff460:   00000117ef180000 00000117ef180000
0x0000000e6b9ff470:   0000000000000001 0000000065b7d648
0x0000000e6b9ff480:   00000007c0006a20 00000117e3c2dea8
0x0000000e6b9ff490:   00000007c0006a20 0000000000000005 

Instructions: (pc=0x0000000065cc2c1f)
0x0000000065cc2bff:   f0 7c 33 48 8b de e8 76 a4 08 00 48 63 d0 ff c6
0x0000000065cc2c0f:   48 0f af d3 49 8b ce 48 63 c6 48 2b ca 48 ff c3
0x0000000065cc2c1f:   c7 01 00 00 00 00 48 3b 05 6c aa 5c 00 7e d7 48
0x0000000065cc2c2f:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 40 e8 


Register to memory mapping:

RAX=0x0000000000000004 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000e6b9fc3a0 is pointing into the stack for thread: 0x00000117ef180000
RDX=0x0000000000003000 is an unknown value
RSP=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
RBP=0x0000000e6b9ff4a0 is pointing into the stack for thread: 0x00000117ef180000
RSI=0x0000000000000004 is an unknown value
RDI={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x00000117e9684510 is an unknown value
R11={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R12=0x00000117e96d5df0 is an unknown value
R13=0x0000000e6b9ff6b0 is pointing into the stack for thread: 0x00000117ef180000
R14=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
R15=0x0000000e6b9ff780 is pointing into the stack for thread: 0x00000117ef180000


Stack: [0x0000000e6b900000,0x0000000e6ba00000],  sp=0x0000000e6b9ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f2c1f]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=6

heap address: 0x00000005c4000000, size: 8128 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 858112K, used 294987K [0x0000000716b00000, 0x0000000759e80000, 0x00000007c0000000)
  eden space 830464K, 35% used [0x0000000716b00000,0x00000007289ead98,0x0000000749600000)
  from space 27648K, 4% used [0x0000000756980000,0x0000000756aa8000,0x0000000758480000)
  to   space 26624K, 0% used [0x0000000758480000,0x0000000758480000,0x0000000759e80000)
 ParOldGen       total 300032K, used 56662K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c77558c8,0x00000005d6500000)
 Metaspace       used 68729K, capacity 72528K, committed 72664K, reserved 1112064K
  class space    used 9739K, capacity 10433K, committed 10456K, reserved 1048576K

Card table byte_map: [0x00000117d12f0000,0x00000117d22e0000] byte_map_base: 0x00000117ce4d0000

Marking Bits: (ParMarkBitMap*) 0x00000000662ef940
 Begin Bits: [0x00000117d2d80000, 0x00000117dac80000)
 End Bits:   [0x00000117dac80000, 0x00000117e2b80000)

Polling page: 0x00000117c1f00000

CodeCache: size=245760Kb used=24416Kb max_used=24416Kb free=221343Kb
 bounds [0x00000117c1f30000, 0x00000117c3710000, 0x00000117d0f30000]
 total_blobs=13622 nmethods=13012 adapters=518
 compilation: enabled

Compilation events (10 events):
Event: 85163.026 Thread 0x00000117e8c1d800 13102       1       ch.qos.logback.classic.spi.ClassPackagingData::isExact (5 bytes)
Event: 85163.026 Thread 0x00000117e8c1d800 nmethod 13102 0x00000117c37066d0 code [0x00000117c3706820, 0x00000117c3706938]
Event: 85163.027 Thread 0x00000117e8c1d800 13103       1       ch.qos.logback.classic.spi.ClassPackagingData::getCodeLocation (5 bytes)
Event: 85163.027 Thread 0x00000117e8879000 nmethod 13097 0x00000117c3706990 code [0x00000117c3706b60, 0x00000117c3706f30]
Event: 85163.027 Thread 0x00000117e8c1d800 nmethod 13103 0x00000117c3707110 code [0x00000117c3707260, 0x00000117c3707378]
Event: 85163.027 Thread 0x00000117e8879000 13104       1       ch.qos.logback.classic.spi.ClassPackagingData::getVersion (5 bytes)
Event: 85163.027 Thread 0x00000117e8c24000 nmethod 13100 0x00000117c37073d0 code [0x00000117c3707560, 0x00000117c37078c0]
Event: 85163.027 Thread 0x00000117e8879000 nmethod 13104 0x00000117c3707a90 code [0x00000117c3707be0, 0x00000117c3707cf8]
Event: 85163.028 Thread 0x00000117e8c1d800 13105       1       java.lang.Package::getImplementationVersion (5 bytes)
Event: 85163.029 Thread 0x00000117e8c1d800 nmethod 13105 0x00000117c3707d50 code [0x00000117c3707ea0, 0x00000117c3707fb8]

GC Heap History (10 events):
Event: 66489.574 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 818176K, used 817952K [0x0000000716b00000, 0x0000000751400000, 0x00000007c0000000)
  eden space 815616K, 100% used [0x0000000716b00000,0x0000000748780000,0x0000000748780000)
  from space 2560K, 91% used [0x0000000751180000,0x00000007513c8000,0x0000000751400000)
  to   space 31232K, 0% used [0x000000074d700000,0x000000074d700000,0x000000074f580000)
 ParOldGen       total 300032K, used 55430K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c7621898,0x00000005d6500000)
 Metaspace       used 68545K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
Event: 66489.654 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 787456K, used 2240K [0x0000000716b00000, 0x0000000751200000, 0x00000007c0000000)
  eden space 784896K, 0% used [0x0000000716b00000,0x0000000716b00000,0x0000000746980000)
  from space 2560K, 87% used [0x000000074d700000,0x000000074d930000,0x000000074d980000)
  to   space 30208K, 0% used [0x000000074f480000,0x000000074f480000,0x0000000751200000)
 ParOldGen       total 300032K, used 55430K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c7621898,0x00000005d6500000)
 Metaspace       used 68545K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
}
Event: 66492.619 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 787456K, used 787136K [0x0000000716b00000, 0x0000000751200000, 0x00000007c0000000)
  eden space 784896K, 100% used [0x0000000716b00000,0x0000000746980000,0x0000000746980000)
  from space 2560K, 87% used [0x000000074d700000,0x000000074d930000,0x000000074d980000)
  to   space 30208K, 0% used [0x000000074f480000,0x000000074f480000,0x0000000751200000)
 ParOldGen       total 300032K, used 55430K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c7621898,0x00000005d6500000)
 Metaspace       used 68545K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
Event: 66492.728 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 928256K, used 2176K [0x0000000716b00000, 0x0000000754d80000, 0x00000007c0000000)
  eden space 898048K, 0% used [0x0000000716b00000,0x0000000716b00000,0x000000074d800000)
  from space 30208K, 7% used [0x000000074f480000,0x000000074f6a0000,0x0000000751200000)
  to   space 29184K, 0% used [0x000000074d800000,0x000000074d800000,0x000000074f480000)
 ParOldGen       total 300032K, used 55438K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c7623898,0x00000005d6500000)
 Metaspace       used 68545K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
}
Event: 72102.169 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 928256K, used 900224K [0x0000000716b00000, 0x0000000754d80000, 0x00000007c0000000)
  eden space 898048K, 100% used [0x0000000716b00000,0x000000074d800000,0x000000074d800000)
  from space 30208K, 7% used [0x000000074f480000,0x000000074f6a0000,0x0000000751200000)
  to   space 29184K, 0% used [0x000000074d800000,0x000000074d800000,0x000000074f480000)
 ParOldGen       total 300032K, used 55438K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c7623898,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
Event: 72102.174 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 927232K, used 704K [0x0000000716b00000, 0x000000075ba00000, 0x00000007c0000000)
  eden space 898048K, 0% used [0x0000000716b00000,0x0000000716b00000,0x000000074d800000)
  from space 29184K, 2% used [0x000000074d800000,0x000000074d8b0000,0x000000074f480000)
  to   space 28672K, 0% used [0x0000000759e00000,0x0000000759e00000,0x000000075ba00000)
 ParOldGen       total 300032K, used 56622K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c774b8c8,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
}
Event: 78960.707 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 927232K, used 898752K [0x0000000716b00000, 0x000000075ba00000, 0x00000007c0000000)
  eden space 898048K, 100% used [0x0000000716b00000,0x000000074d800000,0x000000074d800000)
  from space 29184K, 2% used [0x000000074d800000,0x000000074d8b0000,0x000000074f480000)
  to   space 28672K, 0% used [0x0000000759e00000,0x0000000759e00000,0x000000075ba00000)
 ParOldGen       total 300032K, used 56622K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c774b8c8,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
Event: 78960.748 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 864768K, used 1184K [0x0000000716b00000, 0x0000000759f80000, 0x00000007c0000000)
  eden space 863232K, 0% used [0x0000000716b00000,0x0000000716b00000,0x000000074b600000)
  from space 1536K, 77% used [0x0000000759e00000,0x0000000759f28000,0x0000000759f80000)
  to   space 27648K, 0% used [0x0000000756980000,0x0000000756980000,0x0000000758480000)
 ParOldGen       total 300032K, used 56654K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c77538c8,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
}
Event: 83648.736 GC heap before
{Heap before GC invocations=26 (full 3):
 PSYoungGen      total 864768K, used 864416K [0x0000000716b00000, 0x0000000759f80000, 0x00000007c0000000)
  eden space 863232K, 100% used [0x0000000716b00000,0x000000074b600000,0x000000074b600000)
  from space 1536K, 77% used [0x0000000759e00000,0x0000000759f28000,0x0000000759f80000)
  to   space 27648K, 0% used [0x0000000756980000,0x0000000756980000,0x0000000758480000)
 ParOldGen       total 300032K, used 56654K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c77538c8,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
Event: 83648.813 GC heap after
Heap after GC invocations=26 (full 3):
 PSYoungGen      total 858112K, used 1184K [0x0000000716b00000, 0x0000000759e80000, 0x00000007c0000000)
  eden space 830464K, 0% used [0x0000000716b00000,0x0000000716b00000,0x0000000749600000)
  from space 27648K, 4% used [0x0000000756980000,0x0000000756aa8000,0x0000000758480000)
  to   space 26624K, 0% used [0x0000000758480000,0x0000000758480000,0x0000000759e80000)
 ParOldGen       total 300032K, used 56662K [0x00000005c4000000, 0x00000005d6500000, 0x0000000716b00000)
  object space 300032K, 18% used [0x00000005c4000000,0x00000005c77558c8,0x00000005d6500000)
 Metaspace       used 68555K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9716K, capacity 10431K, committed 10456K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 85152.126 Thread 0x00000117eebed800 Exception <a 'java/io/FileNotFoundException'> (0x0000000727591e10) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 85152.126 Thread 0x00000117eebed800 Exception <a 'java/io/FileNotFoundException'> (0x00000007275923e8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 85162.140 Thread 0x00000117eebed800 Exception <a 'java/io/FileNotFoundException'> (0x0000000727596f70) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 85162.140 Thread 0x00000117eebed800 Exception <a 'java/io/FileNotFoundException'> (0x0000000727597548) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 85162.725 Thread 0x00000117eebf5800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x0000000727cbf690) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 3165]
Event: 85162.728 Thread 0x00000117eebf5800 Exception <a 'java/lang/OutOfMemoryError'> (0x0000000727cbf690) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 85163.007 Thread 0x00000117ef180800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000007287b8bc8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 3165]
Event: 85163.024 Thread 0x00000117ef180800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000007288fc978) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 3165]
Event: 85163.027 Thread 0x00000117ef17e000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x0000000728954428) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 3165]
Event: 85163.028 Thread 0x00000117ef180800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x000000072899b3a8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 3165]

Events (10 events):
Event: 85163.021 loading class com/alibaba/nacos/shaded/io/grpc/SynchronizationContext$ManagedRunnable
Event: 85163.021 loading class com/alibaba/nacos/shaded/io/grpc/SynchronizationContext$ManagedRunnable done
Event: 85163.021 loading class com/alibaba/nacos/shaded/io/grpc/internal/FailingClientStream
Event: 85163.021 loading class com/alibaba/nacos/shaded/io/grpc/internal/FailingClientStream done
Event: 85163.023 loading class com/alibaba/nacos/shaded/io/grpc/SynchronizationContext$1
Event: 85163.023 loading class com/alibaba/nacos/shaded/io/grpc/SynchronizationContext$1 done
Event: 85163.025 loading class com/alibaba/nacos/shaded/io/grpc/internal/NoopClientStream
Event: 85163.025 loading class com/alibaba/nacos/shaded/io/grpc/internal/NoopClientStream done
Event: 85163.028 Thread 0x00000117ef180000 Thread added: 0x00000117ef180000
Event: 85163.028 loading class java/lang/Throwable$WrappedPrintStream


Dynamic libraries:
0x00007ff63faa0000 - 0x00007ff63faed000 	D:\java8\bin\java.exe
0x00007ffc21570000 - 0x00007ffc21788000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc1f530000 - 0x00007ffc1f5f4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc1e830000 - 0x00007ffc1ec03000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc1f430000 - 0x00007ffc1f4e1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc1fb20000 - 0x00007ffc1fbc7000 	C:\Windows\System32\msvcrt.dll
0x00007ffc21320000 - 0x00007ffc213c8000 	C:\Windows\System32\sechost.dll
0x00007ffc1ed50000 - 0x00007ffc1ed78000 	C:\Windows\System32\bcrypt.dll
0x00007ffc20740000 - 0x00007ffc20858000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc21160000 - 0x00007ffc21312000 	C:\Windows\System32\USER32.dll
0x00007ffc1f070000 - 0x00007ffc1f096000 	C:\Windows\System32\win32u.dll
0x00007ffc210b0000 - 0x00007ffc210d9000 	C:\Windows\System32\GDI32.dll
0x00007ffc1ee20000 - 0x00007ffc1ef43000 	C:\Windows\System32\gdi32full.dll
0x00007ffc1ed80000 - 0x00007ffc1ee1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc1ef50000 - 0x00007ffc1f061000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbf48a0000 - 0x00007ffbf4b3c000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b\COMCTL32.dll
0x00007ffc1f4f0000 - 0x00007ffc1f521000 	C:\Windows\System32\IMM32.DLL
0x00007ffbc5020000 - 0x00007ffbc503e000 	D:\java8\jre\bin\vcruntime140.dll
0x00007ffbe9690000 - 0x00007ffbe969c000 	D:\java8\jre\bin\vcruntime140_1.dll
0x00007ffb8c9a0000 - 0x00007ffb8ca2d000 	D:\java8\jre\bin\msvcp140.dll
0x0000000065ad0000 - 0x0000000066369000 	D:\java8\jre\bin\server\jvm.dll
0x00007ffc1fbd0000 - 0x00007ffc1fbd8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc17020000 - 0x00007ffc17054000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc05250000 - 0x00007ffc0525a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbe0020000 - 0x00007ffbe0029000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc210e0000 - 0x00007ffc21151000 	C:\Windows\System32\WS2_32.dll
0x00007ffc1d700000 - 0x00007ffc1d718000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe5e80000 - 0x00007ffbe5e90000 	D:\java8\jre\bin\verify.dll
0x00007ffb91590000 - 0x00007ffb915bb000 	D:\java8\jre\bin\java.dll
0x00007ffb93b70000 - 0x00007ffb93ba7000 	D:\java8\jre\bin\instrument.dll
0x00007ffb91df0000 - 0x00007ffb91e08000 	D:\java8\jre\bin\zip.dll
0x00007ffc1fc60000 - 0x00007ffc204fe000 	C:\Windows\System32\SHELL32.dll
0x00007ffc1ec10000 - 0x00007ffc1ed4f000 	C:\Windows\System32\wintypes.dll
0x00007ffc20a30000 - 0x00007ffc20dc2000 	C:\Windows\System32\combase.dll
0x00007ffc1c510000 - 0x00007ffc1ce28000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc205d0000 - 0x00007ffc206d4000 	C:\Windows\System32\SHCORE.dll
0x00007ffc209c0000 - 0x00007ffc20a29000 	C:\Windows\System32\shlwapi.dll
0x00007ffc1e5a0000 - 0x00007ffc1e5c5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbb3250000 - 0x00007ffbb325d000 	D:\java8\jre\bin\management.dll
0x00007ffc1de60000 - 0x00007ffc1de7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc1d660000 - 0x00007ffc1d697000 	C:\Windows\system32\rsaenh.dll
0x00007ffc1dd00000 - 0x00007ffc1dd28000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc1e670000 - 0x00007ffc1e6eb000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffc1de80000 - 0x00007ffc1de8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb8f940000 - 0x00007ffb8f95c000 	D:\java8\jre\bin\net.dll
0x00007ffc1dbf0000 - 0x00007ffc1dc59000 	C:\Windows\system32\mswsock.dll
0x00007ffc1d180000 - 0x00007ffc1d1ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc20730000 - 0x00007ffc20739000 	C:\Windows\System32\NSI.dll
0x00007ffc1a1c0000 - 0x00007ffc1a1d9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc1a040000 - 0x00007ffc1a05f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc1d1b0000 - 0x00007ffc1d2a8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb8f580000 - 0x00007ffb8f593000 	D:\java8\jre\bin\nio.dll
0x00007ffb92280000 - 0x00007ffb9229a000 	D:\IntelliJ IDEA 2024.3.2.2\bin\breakgen64.dll
0x00007ffc178a0000 - 0x00007ffc178aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc18980000 - 0x00007ffc18a04000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbf2e50000 - 0x00007ffbf2e67000 	C:\Windows\system32\napinsp.dll
0x00007ffbf2480000 - 0x00007ffbf249b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffbf2460000 - 0x00007ffbf2471000 	C:\Windows\System32\winrnr.dll
0x00007ffbf2440000 - 0x00007ffbf2455000 	C:\Windows\system32\wshbth.dll
0x00007ffbf2410000 - 0x00007ffbf2431000 	C:\Windows\system32\nlansp_c.dll
0x00007ffbf9640000 - 0x00007ffbf9690000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffb947c0000 - 0x00007ffb947d1000 	C:\Windows\System32\perfproc.dll

VM Arguments:
jvm_args: -javaagent:D:\apache-skywalking-apm-bin\agent\skywalking-agent.jar -Dskywalking.agent.service_name=gateway-service -Dskywalking.collector.backend_service=127.0.0.1:11800 -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2024.3.2.2\lib\idea_rt.jar=48126:D:\IntelliJ IDEA 2024.3.2.2\bin -Dfile.encoding=UTF-8 
java_command: com.zr.gatewayservice.GatewayServiceApplication
java_class_path (initial): D:\java8\lib\dt.jar;D:\java8\lib\jconsole.jar;D:\java8\lib\sa-jdi.jar;D:\java8\lib\tools.jar;D:\IDEA project\Factory_Management_System\gateway-service\target\classes;D:\Users\xjy\cloud\repository\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2021.0.5.0\spring-cloud-starter-alibaba-nacos-discovery-2021.0.5.0.jar;D:\Users\xjy\cloud\repository\com\alibaba\cloud\spring-cloud-alibaba-commons\2021.0.5.0\spring-cloud-alibaba-commons-2021.0.5.0.jar;D:\Users\xjy\cloud\repository\com\alibaba\nacos\nacos-client\2.2.0\nacos-client-2.2.0.jar;D:\Users\xjy\cloud\repository\com\alibaba\nacos\nacos-auth-plugin\2.2.0\nacos-auth-plugin-2.2.0.jar;D:\Users\xjy\cloud\repository\com\alibaba\nacos\nacos-encryption-plugin\2.2.0\nacos-encryption-plugin-2.2.0.jar;D:\Users\xjy\cloud\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;D:\Users\xjy\cloud\repository\com\fasterxml\jackson\core\jackson-core\2.13.4\jackson-core-2.13.4.jar;D:\Users\xjy\cloud\repository\com\fasterxml\jackson\core\jackson-databind\2.13.4.2\jackson-databind-2.13.4.2.jar;D:\Users\xjy\cloud\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.4\jackson-annotations-2.13.4.jar;D:\Users\xjy\cloud\repository\org\apache\httpcomponents\httpasyncclient\4.1.5\httpasyncclient-4.1.5.jar;D:\Users\xjy\cloud\repository\org\apache\httpcomponents\httpcore\4.4.15\httpcore-4.4.15.jar;D:\Users\xjy\cloud\repository\org\apache\httpcomponents\httpcore-nio\4.4.15\httpcore-nio-4.4.15.jar;D:\Users\xjy\cloud\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar;D:\Users\xjy\cloud\repository\io\prometheus\simpleclient\0.12.0\simpleclient-0.12.0.jar;D:\Users\xjy\cloud\repository\io\prometheus\simpleclient_tracer_otel\0.12.0\simpleclient_tracer_otel-0.12.0.jar;D:\Users\xjy\cloud\repository\io\prometheus\simpleclient_tracer_common\0.12.0\simpleclient_tracer_common-0.12.0.jar;D:\Users\xjy\cloud\repository\io\prometheus\simpleclient_tracer_otel_agent\0.12.0\si
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot
CLASSPATH=,Users\xjy\javaee\apache-tomcat-9.0.37\lib\servlet-api.jar;
